"1","
"
"1"," Length:488        "
"1"," Length:488        "
"1"," Min.   : 25.06  "
"1"," Min.   : 2.400  "
"1"," Length:488        "
"1"," Min.   : 0.000  "
"1"," Min.   :1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 97.80  "
"1"," 1st Qu.: 8.502  "
"1"," Class :character  "
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.:1.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :135.75  "
"1"," Median :16.600  "
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1"," Median :1.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :144.15  "
"1"," Mean   :16.134  "
"1","                   "
"1"," Mean   : 7.425  "
"1"," Mean   :1.09  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:185.40  "
"1"," 3rd Qu.:21.100  "
"1","                   "
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.:1.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :341.00  "
"1"," Max.   :39.880  "
"1","                   "
"1"," Max.   :10.000  "
"1"," Max.   :3.00  "
"1","
"
"1","                   "
"1","                   "
"1"," NA's   :24      "
"1"," NA's   :18      "
"1","                   "
"1"," NA's   :8       "
"1","               "
"1","
"
"1",""
"1","    Level          "
"1","       WP        "
"1","      LWC         "
"1","      RWC        "
"1","     Time          "
"1","      Year     "
"1","  Dendrometer      "
"1","
"
"1"," Length:488        "
"1"," Min.   :-5.942  "
"1"," Min.   :0.03845  "
"1"," Min.   :0.1328  "
"1"," Length:488        "
"1"," Min.   :2024  "
"1"," Min.   :92240313  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:-3.110  "
"1"," 1st Qu.:0.43582  "
"1"," 1st Qu.:0.7374  "
"1"," Class :character  "
"1"," 1st Qu.:2025  "
"1"," 1st Qu.:92240375  "
"1","
"
"1"," Mode  :character  "
"1"," Median :-2.368  "
"1"," Median :0.49350  "
"1"," Median :0.7953  "
"1"," Mode  :character  "
"1"," Median :2025  "
"1"," Median :92246664  "
"1","
"
"1","                   "
"1"," Mean   :-2.513  "
"1"," Mean   :0.49624  "
"1"," Mean   :0.7762  "
"1","                   "
"1"," Mean   :2025  "
"1"," Mean   :92245496  "
"1","
"
"1","                   "
"1"," 3rd Qu.:-1.744  "
"1"," 3rd Qu.:0.55357  "
"1"," 3rd Qu.:0.8786  "
"1","                   "
"1"," 3rd Qu.:2025  "
"1"," 3rd Qu.:92248302  "
"1","
"
"1","                   "
"1"," Max.   :-0.185  "
"1"," Max.   :1.42683  "
"1"," Max.   :1.2772  "
"1","                   "
"1"," Max.   :2025  "
"1"," Max.   :92248330  "
"1","
"
"1","                   "
"1"," NA's   :141     "
"1"," NA's   :193      "
"1"," NA's   :432     "
"1","                   "
"1","               "
"1","                   "
"1","
"
"1",""
"1","      LDMC        "
"1","       X         "
"1","       Y        "
"1","       LT        "
"1","      z_LWC.V1     "
"1","     z_LDMC.V1     "
"1","    Trend          "
"1","
"
"1"," Min.   :0.04398  "
"1"," Min.   :-113.9  "
"1"," Min.   :32.37  "
"1"," Min.   :0.1333  "
"1"," Min.   :-3.27708  "
"1"," Min.   :-2.38225  "
"1"," Length:488        "
"1","
"
"1"," 1st Qu.:0.44822  "
"1"," 1st Qu.:-111.7  "
"1"," 1st Qu.:33.95  "
"1"," 1st Qu.:0.5333  "
"1"," 1st Qu.:-0.44275  "
"1"," 1st Qu.:-0.37105  "
"1"," Class :character  "
"1","
"
"1"," Median :0.51006  "
"1"," Median :-111.5  "
"1"," Median :34.96  "
"1"," Median :0.7333  "
"1"," Median :-0.03134  "
"1"," Median :-0.06340  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.52801  "
"1"," Mean   :-111.5  "
"1"," Mean   :34.47  "
"1"," Mean   :0.8210  "
"1"," Mean   :-0.01179  "
"1"," Mean   : 0.02593  "
"1","                   "
"1","
"
"1"," 3rd Qu.:0.56459  "
"1"," 3rd Qu.:-110.8  "
"1"," 3rd Qu.:35.16  "
"1"," 3rd Qu.:1.1167  "
"1"," 3rd Qu.: 0.39713  "
"1"," 3rd Qu.: 0.20793  "
"1","                   "
"1","
"
"1"," Max.   :2.42683  "
"1"," Max.   :-109.2  "
"1"," Max.   :35.53  "
"1"," Max.   :2.5530  "
"1"," Max.   : 6.62595  "
"1"," Max.   : 9.47308  "
"1","                   "
"1","
"
"1"," NA's   :192      "
"1","                 "
"1","                "
"1"," NA's   :269     "
"1"," NA's   :193       "
"1"," NA's   :192       "
"1","                   "
"1","
"
"0","    # Summarise predictors by Year and Tree_name"
"0","    merged_summary <- merged_summer %>%"
"0","      group_by(Year, Tree_name, Time) %>%"
"0","      summarise("
"0","        PLOT = first(PLOT),"
"0","        SP_CODE = first(SP_CODE),"
"0","        Trend = first(Trend),"
"0","        Stress_Level = first(Stress_Level),"
"0","        DBH = mean(DBH, na.rm = TRUE),"
"0","        Height = mean(Height, na.rm = TRUE),"
"0","        LWC = mean(LWC, na.rm = TRUE),"
"0","        RWC = mean(RWC, na.rm = TRUE),"
"0","        LT = mean(LT, na.rm = TRUE),"
"0","        WP = mean(WP, na.rm = TRUE),"
"0","        LDMC = mean(LDMC, na.rm = TRUE),"
"0","        .groups = ""drop"""
"0","      )"
"0",""
"0","    ##scale all predictors"
"0","    ##scale the varaibes"
"0","    merged_summary <- merged_summary %>%"
"0","      mutate(across(c(LWC, LDMC, DBH, Height, RWC, LT, WP),"
"0","                    ~scale(.),"
"0","                    .names = ""z_{.col}"")) "
"0","    summary(merged_summary)"
"1",""
"1","      Year     "
"1","  Tree_name        "
"1","     Time          "
"1","     PLOT          "
"1","   SP_CODE         "
"1","    Trend          "
"1","  Stress_Level   "
"1","
"
"1"," Min.   :2024  "
"1"," Length:191        "
"1"," Length:191        "
"1"," Length:191        "
"1"," Length:191        "
"1"," Length:191        "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:2025  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 5.750  "
"1","
"
"1"," Median :2025  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   :2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 7.176  "
"1","
"
"1"," 3rd Qu.:2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :10.000  "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :3       "
"1","
"
"1",""
"1","      DBH        "
"1","     Height     "
"1","      LWC         "
"1","      RWC        "
"1","       LT        "
"1","       WP         "
"1","      LDMC       "
"1","
"
"1"," Min.   : 25.06  "
"1"," Min.   : 2.40  "
"1"," Min.   :0.04098  "
"1"," Min.   :0.1422  "
"1"," Min.   :0.1333  "
"1"," Min.   :-5.9420  "
"1"," Min.   :0.1057  "
"1","
"
"1"," 1st Qu.: 93.25  "
"1"," 1st Qu.: 7.80  "
"1"," 1st Qu.:0.44358  "
"1"," 1st Qu.:0.7531  "
"1"," 1st Qu.:0.5167  "
"1"," 1st Qu.:-3.1265  "
"1"," 1st Qu.:0.4535  "
"1","
"
"1"," Median :126.60  "
"1"," Median :16.55  "
"1"," Median :0.49937  "
"1"," Median :0.8077  "
"1"," Median :0.7458  "
"1"," Median :-2.4370  "
"1"," Median :0.5068  "
"1","
"
"1"," Mean   :138.00  "
"1"," Mean   :15.69  "
"1"," Mean   :0.49457  "
"1"," Mean   :0.7762  "
"1"," Mean   :0.8403  "
"1"," Mean   :-2.5804  "
"1"," Mean   :0.5322  "
"1","
"
"1"," 3rd Qu.:168.50  "
"1"," 3rd Qu.:21.00  "
"1"," 3rd Qu.:0.55469  "
"1"," 3rd Qu.:0.8501  "
"1"," 3rd Qu.:1.1875  "
"1"," 3rd Qu.:-1.7770  "
"1"," 3rd Qu.:0.5569  "
"1","
"
"1"," Max.   :341.00  "
"1"," Max.   :39.88  "
"1"," Max.   :0.89434  "
"1"," Max.   :1.1614  "
"1"," Max.   :2.3952  "
"1"," Max.   :-0.7464  "
"1"," Max.   :1.7811  "
"1","
"
"1"," NA's   :12      "
"1"," NA's   :9      "
"1"," NA's   :54       "
"1"," NA's   :163     "
"1"," NA's   :91      "
"1"," NA's   :50       "
"1"," NA's   :54      "
"1","
"
"1",""
"1","      z_LWC.V1     "
"1","     z_LDMC.V1     "
"1","      z_DBH.V1      "
"1","     z_Height.V1    "
"1","      z_RWC.V1     "
"1","      z_LT.V1      "
"1","
"
"1"," Min.   :-3.64993  "
"1"," Min.   :-2.10178  "
"1"," Min.   :-1.794925  "
"1"," Min.   :-1.413847  "
"1"," Min.   :-3.06126  "
"1"," Min.   :-1.58212  "
"1","
"
"1"," 1st Qu.:-0.41031  "
"1"," 1st Qu.:-0.38785  "
"1"," 1st Qu.:-0.711256  "
"1"," 1st Qu.:-0.839313  "
"1"," 1st Qu.:-0.11158  "
"1"," 1st Qu.:-0.72428  "
"1","
"
"1"," Median : 0.03866  "
"1"," Median :-0.12515  "
"1"," Median :-0.181224  "
"1"," Median : 0.091645  "
"1"," Median : 0.15228  "
"1"," Median :-0.21163  "
"1","
"
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.000000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.48383  "
"1"," 3rd Qu.: 0.12194  "
"1"," 3rd Qu.: 0.484694  "
"1"," 3rd Qu.: 0.565104  "
"1"," 3rd Qu.: 0.35679  "
"1"," 3rd Qu.: 0.77692  "
"1","
"
"1"," Max.   : 3.21689  "
"1"," Max.   : 6.15424  "
"1"," Max.   : 3.226238  "
"1"," Max.   : 2.573845  "
"1"," Max.   : 1.85994  "
"1"," Max.   : 3.47947  "
"1","
"
"1"," NA's   :54        "
"1"," NA's   :54        "
"1"," NA's   :12         "
"1"," NA's   :9          "
"1"," NA's   :163       "
"1"," NA's   :91        "
"1","
"
"1",""
"1","      z_WP.V1      "
"1","
"
"1"," Min.   :-3.11783  "
"1","
"
"1"," 1st Qu.:-0.50651  "
"1","
"
"1"," Median : 0.13298  "
"1","
"
"1"," Mean   : 0.00000  "
"1","
"
"1"," 3rd Qu.: 0.74512  "
"1","
"
"1"," Max.   : 1.70098  "
"1","
"
"1"," NA's   :50        "
"1","
"
"0","    ##Make Trend a factor with Stable as reference"
"0","    merged_summer$Trend <- factor(merged_summer$Trend)"
"0","    merged_summer$Trend <- relevel(merged_summer$Trend, ref = ""stable"")"
"0","    # Stress_Level as numeric (or ordered factor)"
"0","    merged_summer$Stress_Level <- factor(merged_summer$Stress_Level, ordered = TRUE)"
"0",""
"0","    # Remove rows with NAs in predictors (just like multinom did)"
"0","    model_data <- merged_summary %>%"
"0","      filter(!is.na(z_DBH) & !is.na(z_Height) & !is.na(z_LWC) & !is.na(z_WP) & !is.na(z_LDMC) & !is.na(Trend))"
"0","    summary(model_data)"
"1",""
"1","      Year     "
"1","  Tree_name        "
"1","     Time          "
"1","     PLOT          "
"1","   SP_CODE         "
"1","    Trend          "
"1","  Stress_Level   "
"1","
"
"1"," Min.   :2024  "
"1"," Length:131        "
"1"," Length:131        "
"1"," Length:131        "
"1"," Length:131        "
"1"," Length:131        "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:2025  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 7.000  "
"1","
"
"1"," Median :2025  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 9.000  "
"1","
"
"1"," Mean   :2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 7.809  "
"1","
"
"1"," 3rd Qu.:2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:10.000  "
"1","
"
"1"," Max.   :2025  "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :10.000  "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                 "
"1","
"
"1",""
"1","      DBH        "
"1","     Height      "
"1","      LWC         "
"1","      RWC        "
"1","       LT        "
"1","       WP         "
"1","      LDMC       "
"1","
"
"1"," Min.   : 33.20  "
"1"," Min.   : 2.400  "
"1"," Min.   :0.04485  "
"1"," Min.   :0.1422  "
"1"," Min.   :0.1333  "
"1"," Min.   :-5.9420  "
"1"," Min.   :0.1057  "
"1","
"
"1"," 1st Qu.: 94.25  "
"1"," 1st Qu.: 7.599  "
"1"," 1st Qu.:0.44588  "
"1"," 1st Qu.:0.7719  "
"1"," 1st Qu.:0.5167  "
"1"," 1st Qu.:-3.1450  "
"1"," 1st Qu.:0.4540  "
"1","
"
"1"," Median :125.20  "
"1"," Median :15.100  "
"1"," Median :0.49991  "
"1"," Median :0.8080  "
"1"," Median :0.7347  "
"1"," Median :-2.4750  "
"1"," Median :0.5008  "
"1","
"
"1"," Mean   :141.17  "
"1"," Mean   :15.597  "
"1"," Mean   :0.49860  "
"1"," Mean   :0.7949  "
"1"," Mean   :0.8176  "
"1"," Mean   :-2.6129  "
"1"," Mean   :0.5294  "
"1","
"
"1"," 3rd Qu.:186.45  "
"1"," 3rd Qu.:21.000  "
"1"," 3rd Qu.:0.55120  "
"1"," 3rd Qu.:0.8593  "
"1"," 3rd Qu.:1.1375  "
"1"," 3rd Qu.:-1.8702  "
"1"," 3rd Qu.:0.5565  "
"1","
"
"1"," Max.   :341.00  "
"1"," Max.   :39.880  "
"1"," Max.   :0.89434  "
"1"," Max.   :1.1614  "
"1"," Max.   :2.3952  "
"1"," Max.   :-0.7464  "
"1"," Max.   :1.7811  "
"1","
"
"1","                 "
"1","                 "
"1","                  "
"1"," NA's   :104     "
"1"," NA's   :41      "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","      z_LWC.V1      "
"1","      z_LDMC.V1     "
"1","      z_DBH.V1      "
"1","     z_Height.V1     "
"1","      z_RWC.V1     "
"1","      z_LT.V1      "
"1","
"
"1"," Min.   :-3.618804  "
"1"," Min.   :-2.101780  "
"1"," Min.   :-1.665631  "
"1"," Min.   :-1.4138467  "
"1"," Min.   :-3.06126  "
"1"," Min.   :-1.58212  "
"1","
"
"1"," 1st Qu.:-0.391803  "
"1"," 1st Qu.:-0.385250  "
"1"," 1st Qu.:-0.695362  "
"1"," 1st Qu.:-0.8607088  "
"1"," 1st Qu.:-0.02093  "
"1"," 1st Qu.:-0.72428  "
"1","
"
"1"," Median : 0.043046  "
"1"," Median :-0.154735  "
"1"," Median :-0.203474  "
"1"," Median :-0.0626279  "
"1"," Median : 0.15356  "
"1"," Median :-0.23644  "
"1","
"
"1"," Mean   : 0.032432  "
"1"," Mean   :-0.013819  "
"1"," Mean   : 0.050304  "
"1"," Mean   :-0.0097427  "
"1"," Mean   : 0.09017  "
"1"," Mean   :-0.05082  "
"1","
"
"1"," 3rd Qu.: 0.455754  "
"1"," 3rd Qu.: 0.119846  "
"1"," 3rd Qu.: 0.769973  "
"1"," 3rd Qu.: 0.5651036  "
"1"," 3rd Qu.: 0.40137  "
"1"," 3rd Qu.: 0.66503  "
"1","
"
"1"," Max.   : 3.216893  "
"1"," Max.   : 6.154242  "
"1"," Max.   : 3.226238  "
"1"," Max.   : 2.5738445  "
"1"," Max.   : 1.85994  "
"1"," Max.   : 3.47947  "
"1","
"
"1","                    "
"1","                    "
"1","                    "
"1","                     "
"1"," NA's   :104       "
"1"," NA's   :41        "
"1","
"
"1",""
"1","       z_WP.V1       "
"1","
"
"1"," Min.   :-3.1178320  "
"1","
"
"1"," 1st Qu.:-0.5236725  "
"1","
"
"1"," Median : 0.0977386  "
"1","
"
"1"," Mean   :-0.0301594  "
"1","
"
"1"," 3rd Qu.: 0.6586316  "
"1","
"
"1"," Max.   : 1.7009792  "
"1","
"
"1","                     "
"1","
"
"0","    ggplot(model_data, aes(x = Trend, y = WP, color = SP_CODE)) +"
"0","      geom_boxplot(size = .75) +"
"0","      geom_jitter(alpha = .5) +"
"0","      facet_wrap(~ PLOT, scales = ""free_y"") +"
"0","      theme(axis.text.x = element_text(angle = 45, hjust = 1, vjust = 1))"
