"1","
Stress_Level^6 "
"1"," -0.087"
"1"," -0.022"
"1"," -0.053"
"1","  0.150"
"1"," -0.026"
"1","  0.034"
"1"," -0.231"
"1","  0.345"
"1"," -0.229"
"1","  0.095"
"1"," -0.370"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^7 "
"1"," -0.006"
"1"," -0.050"
"1","  0.005"
"1"," -0.070"
"1","  0.030"
"1"," -0.033"
"1","  0.145"
"1"," -0.255"
"1","  0.183"
"1","  0.039"
"1"," -0.099"
"1"," -0.312"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^8 "
"1"," -0.022"
"1","  0.101"
"1"," -0.261"
"1","  0.015"
"1","  0.002"
"1","  0.152"
"1","  0.038"
"1"," -0.003"
"1"," -0.084"
"1","  0.053"
"1","  0.042"
"1"," -0.106"
"1"," -0.321"
"1","       "
"1","       "
"1","       "
"1","
Stress_Level^9 "
"1"," -0.278"
"1","  0.086"
"1"," -0.047"
"1"," -0.082"
"1","  0.043"
"1","  0.105"
"1","  0.072"
"1","  0.137"
"1"," -0.004"
"1"," -0.193"
"1","  0.195"
"1","  0.103"
"1"," -0.169"
"1"," -0.192"
"1","       "
"1","       "
"1","
Stress_Level^10"
"1","  0.108"
"1"," -0.101"
"1","  0.011"
"1","  0.041"
"1"," -0.047"
"1"," -0.001"
"1"," -0.054"
"1"," -0.071"
"1","  0.021"
"1","  0.062"
"1"," -0.179"
"1","  0.083"
"1","  0.170"
"1"," -0.163"
"1"," -0.489"
"1","       "
"1","
SP_CODEABLA    "
"1"," -0.069"
"1","  0.094"
"1","  0.158"
"1","  0.061"
"1","  0.007"
"1"," -0.111"
"1","  0.037"
"1","  0.038"
"1"," -0.213"
"1","  0.098"
"1","  0.082"
"1"," -0.129"
"1"," -0.044"
"1","  0.186"
"1"," -0.198"
"1","  0.170"
"1","
SP_CODEJUMO    "
"1"," -0.662"
"1","  0.128"
"1"," -0.314"
"1","  0.006"
"1"," -0.102"
"1","  0.496"
"1"," -0.025"
"1","  0.071"
"1","  0.039"
"1","  0.001"
"1"," -0.057"
"1","  0.069"
"1"," -0.030"
"1","  0.089"
"1","  0.170"
"1"," -0.044"
"1","
SP_CODEJUOS    "
"1"," -0.739"
"1","  0.238"
"1"," -0.251"
"1","  0.035"
"1","  0.031"
"1","  0.460"
"1"," -0.022"
"1","  0.164"
"1"," -0.010"
"1","  0.009"
"1"," -0.078"
"1","  0.134"
"1","  0.016"
"1"," -0.001"
"1","  0.322"
"1"," -0.155"
"1","
SP_CODEPIED    "
"1"," -0.541"
"1"," -0.073"
"1"," -0.018"
"1","  0.127"
"1"," -0.089"
"1","  0.302"
"1"," -0.093"
"1","  0.045"
"1","  0.046"
"1","  0.039"
"1"," -0.042"
"1","  0.038"
"1"," -0.058"
"1"," -0.045"
"1","  0.092"
"1"," -0.024"
"1","
SP_CODEPILE    "
"1"," -0.418"
"1","  0.044"
"1"," -0.012"
"1"," -0.171"
"1","  0.062"
"1","  0.244"
"1","  0.157"
"1","  0.199"
"1"," -0.034"
"1"," -0.277"
"1","  0.344"
"1","  0.102"
"1"," -0.299"
"1","  0.048"
"1","  0.498"
"1"," -0.455"
"1","
SP_CODEPIPO    "
"1"," -0.735"
"1","  0.117"
"1"," -0.139"
"1","  0.080"
"1"," -0.006"
"1","  0.177"
"1"," -0.029"
"1","  0.020"
"1","  0.074"
"1"," -0.012"
"1"," -0.088"
"1","  0.091"
"1"," -0.003"
"1","  0.077"
"1","  0.204"
"1"," -0.048"
"1","
SP_CODEPIPU    "
"1"," -0.370"
"1","  0.027"
"1","  0.101"
"1"," -0.068"
"1","  0.019"
"1","  0.091"
"1","  0.030"
"1","  0.080"
"1","  0.024"
"1"," -0.132"
"1","  0.058"
"1","  0.009"
"1"," -0.055"
"1","  0.081"
"1","  0.300"
"1"," -0.144"
"1","
SP_CODEPIST    "
"1"," -0.325"
"1","  0.032"
"1","  0.223"
"1","  0.003"
"1","  0.023"
"1","  0.002"
"1"," -0.075"
"1"," -0.066"
"1","  0.000"
"1","  0.056"
"1","  0.039"
"1","  0.055"
"1"," -0.002"
"1"," -0.061"
"1","  0.089"
"1","  0.017"
"1","
SP_CODEPSME    "
"1"," -0.354"
"1","  0.111"
"1","  0.210"
"1","  0.005"
"1","  0.040"
"1"," -0.146"
"1"," -0.080"
"1"," -0.028"
"1","  0.005"
"1","  0.029"
"1"," -0.044"
"1","  0.036"
"1","  0.007"
"1"," -0.087"
"1","  0.028"
"1"," -0.067"
"1","
SP_CODEQUEM    "
"1"," -0.445"
"1","  0.041"
"1","  0.058"
"1","  0.078"
"1"," -0.008"
"1","  0.270"
"1","  0.067"
"1"," -0.013"
"1"," -0.038"
"1","  0.162"
"1"," -0.149"
"1","  0.262"
"1"," -0.090"
"1","  0.062"
"1","  0.044"
"1"," -0.013"
"1","
SP_CODEQUGA    "
"1"," -0.699"
"1","  0.189"
"1"," -0.154"
"1","  0.026"
"1","  0.034"
"1","  0.335"
"1"," -0.085"
"1","  0.098"
"1","  0.041"
"1","  0.065"
"1"," -0.120"
"1","  0.131"
"1","  0.048"
"1"," -0.050"
"1","  0.258"
"1"," -0.073"
"1","
SP_CODEQUHY    "
"1"," -0.467"
"1","  0.019"
"1","  0.084"
"1","  0.030"
"1","  0.006"
"1","  0.290"
"1"," -0.055"
"1","  0.029"
"1","  0.071"
"1","  0.037"
"1","  0.030"
"1","  0.089"
"1","  0.031"
"1","  0.011"
"1","  0.155"
"1"," -0.043"
"1","
"
"1","               "
"1"," SP_CODEA"
"1"," SP_CODEJUM"
"1"," SP_CODEJUO"
"1"," SP_CODEPIE"
"1"," SP_CODEPIL"
"1"," SP_CODEPIPO"
"1"," SP_CODEPIPU"
"1"," SP_CODEPIS"
"1"," SP_CODEPS"
"1"," SP_CODEQUE"
"1","
z_WP           "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
z_DBH          "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
z_LWC          "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
z_LDMC         "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
z_Height       "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level.L "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level.Q "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level.C "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^4 "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^5 "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^6 "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^7 "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^8 "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^9 "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
Stress_Level^10"
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEABLA    "
"1","         "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEJUMO    "
"1","  0.007  "
"1","           "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEJUOS    "
"1","  0.005  "
"1","  0.594    "
"1","           "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEPIED    "
"1","  0.029  "
"1","  0.784    "
"1","  0.437    "
"1","           "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEPILE    "
"1","  0.017  "
"1","  0.244    "
"1","  0.391    "
"1","  0.198    "
"1","           "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEPIPO    "
"1","  0.066  "
"1","  0.508    "
"1","  0.766    "
"1","  0.416    "
"1","  0.279    "
"1","            "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEPIPU    "
"1","  0.243  "
"1","  0.220    "
"1","  0.312    "
"1","  0.199    "
"1","  0.352    "
"1","  0.319     "
"1","            "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEPIST    "
"1","  0.232  "
"1","  0.209    "
"1","  0.283    "
"1","  0.241    "
"1","  0.248    "
"1","  0.342     "
"1","  0.444     "
"1","           "
"1","          "
"1","           "
"1","
SP_CODEPSME    "
"1","  0.157  "
"1","  0.181    "
"1","  0.302    "
"1","  0.220    "
"1","  0.302    "
"1","  0.448     "
"1","  0.308     "
"1","  0.469    "
"1","          "
"1","           "
"1","
SP_CODEQUEM    "
"1","  0.113  "
"1","  0.332    "
"1","  0.435    "
"1","  0.307    "
"1","  0.332    "
"1","  0.384     "
"1","  0.254     "
"1","  0.375    "
"1","  0.419   "
"1","           "
"1","
SP_CODEQUGA    "
"1"," -0.004  "
"1","  0.544    "
"1","  0.753    "
"1","  0.429    "
"1","  0.293    "
"1","  0.729     "
"1","  0.280     "
"1","  0.299    "
"1","  0.321   "
"1","  0.399    "
"1","
SP_CODEQUHY    "
"1","  0.081  "
"1","  0.366    "
"1","  0.478    "
"1","  0.338    "
"1","  0.381    "
"1","  0.422     "
"1","  0.311     "
"1","  0.408    "
"1","  0.438   "
"1","  0.528    "
"1","
"
"1","               "
"1"," SP_CODEQUG"
"1","
z_WP           "
"1","           "
"1","
z_DBH          "
"1","           "
"1","
z_LWC          "
"1","           "
"1","
z_LDMC         "
"1","           "
"1","
z_Height       "
"1","           "
"1","
Stress_Level.L "
"1","           "
"1","
Stress_Level.Q "
"1","           "
"1","
Stress_Level.C "
"1","           "
"1","
Stress_Level^4 "
"1","           "
"1","
Stress_Level^5 "
"1","           "
"1","
Stress_Level^6 "
"1","           "
"1","
Stress_Level^7 "
"1","           "
"1","
Stress_Level^8 "
"1","           "
"1","
Stress_Level^9 "
"1","           "
"1","
Stress_Level^10"
"1","           "
"1","
SP_CODEABLA    "
"1","           "
"1","
SP_CODEJUMO    "
"1","           "
"1","
SP_CODEJUOS    "
"1","           "
"1","
SP_CODEPIED    "
"1","           "
"1","
SP_CODEPILE    "
"1","           "
"1","
SP_CODEPIPO    "
"1","           "
"1","
SP_CODEPIPU    "
"1","           "
"1","
SP_CODEPIST    "
"1","           "
"1","
SP_CODEPSME    "
"1","           "
"1","
SP_CODEQUEM    "
"1","           "
"1","
SP_CODEQUGA    "
"1","           "
"1","
SP_CODEQUHY    "
"1","  0.448    "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","         Min "
"1","          Q1 "
"1","         Med "
"1","          Q3 "
"1","         Max "
"1","
"
"1","-2.781376177 "
"1","-0.451811061 "
"1","-0.002023604 "
"1"," 0.450390194 "
"1"," 2.734261406 "
"1","
"
"1","
Number of Observations:"
"1"," "
"1","131"
"1","
Number of Groups: "
"1","11"
"1"," "
"1","
"
"0","tab_model(M1.Tree_random)"
"0",""
"0",""
"0","#compare new (model with variance by species and plot) and old model (model without any variance structure)"
"0","anova(gls_2, M1.Tree_random)"
